datetime,version,datasets_path,local_data_path,is_train,is_test,threshold_correlation,threshold_null_values,threshold_distance,print_headmap,print_scatters,correlation_method,output_pickle_file,output_parquet_test_file,random_state,threshold_outliers,index,timestamp,mse,rmse,mae,mape,r2,submission_file,obs,features,choice_features,test_size,normalize_numerical,standard_scaler
2024-05-10 08:14:14.634283,3,./../data,./../data,True,True,0.2,0.75,-1,False,False,spearman,splited_dataset_003.pkl,test_dataset_003.parquet,,,,,,,,,,,,,,,,
2024-05-10 08:34:03.680002,4,./../data,./../data,True,True,0.15,0.75,-1,False,False,spearman,splited_dataset_004.pkl,test_dataset_004.parquet,,,,,,,,,,,,,,,,
2024-05-10 08:49:07.477370,5,./../data,./../data,True,True,0.15,0.75,-1,False,False,spearman,splited_dataset_005.pkl,test_dataset_005.parquet,13.0,,,,,,,,,,,,,,,
2024-05-15 07:22:06.630806,7,./../data,./../data,True,True,0.2,0.75,-1,False,False,spearman,splited_dataset_007.pkl,test_dataset_007.parquet,42.0,,,,,,,,,,,,,,,
2024-05-15 10:11:13.558153,8,./../data,./../data,True,True,0.2,0.75,-1,False,False,spearman,splited_dataset_008.pkl,test_dataset_008.parquet,42.0,2.0,,2024-05-15 10:12:56.023427,716211195.9963017,26762.122412026696,17555.91980593607,0.1067003830187613,0.8973629159290784,,,,,,,
2024-05-15 10:26:38.399460,9,./../data,./../data,True,True,0.1,0.85,-1,False,False,spearman,splited_dataset_009.pkl,test_dataset_009.parquet,42.0,2.0,,2024-05-15 10:28:50.630937,611182136.7266595,24722.09814572096,16062.00266659532,0.0965091394632248,0.9124141695905804,submission_009.csv,,,,,,
2024-05-15 10:41:55.644332,10,./../data,./../data,True,True,0.1,0.85,-1,False,False,spearman,splited_dataset_010.pkl,test_dataset_010.parquet,13.0,2.0,,2024-05-15 10:44:54.286586,1156356438.3178918,34005.24133597484,19280.53982056221,0.1097693419005615,0.8392987759559154,submission_010.csv,,,,,,
2024-05-15 10:49:08.343022,11,./../data,./../data,True,True,0.1,0.9,-1,False,False,spearman,splited_dataset_011.pkl,test_dataset_011.parquet,42.0,2.0,,2024-05-15 10:52:55.894701,611182136.7266595,24722.09814572096,16062.00266659532,0.0965091394632248,0.9124141695905804,submission_011.csv,,,,,,
2024-05-15 10:54:48.639616,12,./../data,./../data,True,True,0.33,0.9,-1,False,False,spearman,splited_dataset_012.pkl,test_dataset_012.parquet,42.0,3.0,,2024-05-15 13:44:24.895863,742439951.8424203,27247.751317171485,18375.889322916668,0.1109003590418418,0.8936041880092935,submission_012.csv,,,,,,
2024-05-15 13:40:54.079868,13,./../data,./../data,True,True,0.33,0.9,-1,False,False,spearman,splited_dataset_013.pkl,test_dataset_013.parquet,42.0,3.0,,2024-05-15 13:46:01.639763,774288002.098421,27826.03101591064,19019.330925371003,0.1140203868453344,0.8890401836626804,submission_013.csv,Corte de todas as features com menos de .5 de correlação positiva,,,,,
2024-05-15 14:04:21.055122,14,./../data,./../data,True,True,0.33,0.9,-1,False,False,spearman,splited_dataset_014.pkl,test_dataset_014.parquet,42.0,3.0,,2024-05-15 14:06:19.959328,733104753.9275215,27075.907259545736,18193.47515339612,0.1102087839036218,0.8949419742636362,submission_014.csv,Corte de todas as features com menos de .5 de correlação positiva,"Index(['MSZoning', 'LotFrontage', 'LotArea', 'Neighborhood', 'HouseStyle',
       'OverallQual', 'YearBuilt', 'YearRemodAdd', 'Exterior1st',
       'Exterior2nd', 'MasVnrType', 'MasVnrArea', 'ExterQual', 'Foundation',
       'BsmtQual', 'BsmtFinType1', 'TotalBsmtSF', 'HeatingQC', '1stFlrSF',
       'GrLivArea', 'FullBath', 'HalfBath', 'KitchenQual', 'TotRmsAbvGrd',
       'Fireplaces', 'GarageType', 'GarageYrBlt', 'GarageFinish', 'GarageCars',
       'GarageArea', 'WoodDeckSF', 'OpenPorchSF'],
      dtype='object')",,,,
2024-05-15 14:41:15.186717,15,./../data,./../data,True,True,0.33,0.9,-1,False,False,spearman,splited_dataset_015.pkl,test_dataset_015.parquet,42.0,3.0,,2024-05-15 14:42:31.772972,2971351140.698749,54510.10127213808,37425.48536494007,0.223775873292022,0.5741887050398728,submission_015.csv,Corte de todas as features com menos de .5 de correlação positiva,"['GarageCars', 'Exterior1st', 'Fireplaces', 'LotArea']",4.0,,,
2024-05-15 14:44:11.012304,16,./../data,./../data,True,True,0.33,0.9,-1,False,False,spearman,splited_dataset_016.pkl,test_dataset_016.parquet,42.0,3.0,,2024-05-15 14:45:21.574378,1346412421.4628198,36693.49290354926,24613.28126783676,0.1473036003656422,0.8070515433599473,submission_016.csv,Corte de todas as features com menos de .5 de correlação positiva,"['GarageCars', 'OverallQual', 'MSZoning', 'Fireplaces', 'GarageArea', 'LotArea', 'MasVnrType', 'HalfBath', 'OpenPorchSF', 'BsmtQual', 'GarageType', 'Neighborhood']",12.0,,,
2024-05-15 14:46:20.856791,17,./../data,./../data,True,True,0.33,0.9,-1,False,False,spearman,splited_dataset_017.pkl,test_dataset_017.parquet,42.0,3.0,,2024-05-15 14:47:27.144909,917667155.5329224,30293.021564923536,19579.083913027967,0.1141980097626844,0.8684931462701646,submission_017.csv,Corte de todas as features com menos de .5 de correlação positiva,"['WoodDeckSF', 'GarageArea', 'TotalBsmtSF', 'GrLivArea', 'Exterior2nd', 'GarageFinish', 'YearRemodAdd', 'Foundation', 'Fireplaces', 'Neighborhood', 'GarageYrBlt', 'ExterQual', 'HeatingQC', 'OpenPorchSF', 'OverallQual', 'LotFrontage', 'TotRmsAbvGrd', 'HouseStyle', 'Exterior1st', 'GarageType']",20.0,,,
2024-05-15 14:48:26.545219,18,./../data,./../data,True,True,0.33,0.9,-1,False,False,spearman,splited_dataset_018.pkl,test_dataset_018.parquet,42.0,3.0,,2024-05-15 14:51:32.684888,794582721.4024092,28188.343715131778,18410.27075306792,0.1100456749879199,0.886131836483743,submission_018.csv,Corte de todas as features com menos de .5 de correlação positiva,"['HeatingQC', 'BsmtQual', 'MSZoning', 'WoodDeckSF', 'YearBuilt', 'Foundation', 'LotArea', 'TotalBsmtSF', 'TotRmsAbvGrd', 'KitchenQual', 'MasVnrType', 'GarageYrBlt', 'GarageType', 'Exterior2nd', 'GarageArea', 'OverallQual', 'OpenPorchSF', 'FullBath', 'GarageCars', 'ExterQual', 'BsmtFinType1', '1stFlrSF', 'Neighborhood', 'MasVnrArea', 'GarageFinish', 'Exterior1st', 'HouseStyle', 'HalfBath', 'YearRemodAdd', 'Fireplaces']",30.0,,,
2024-05-15 14:53:58.542853,20,./../data,./../data,True,True,0.33,0.9,-1,False,False,spearman,splited_dataset_020.pkl,test_dataset_020.parquet,42.0,3.0,,2024-05-15 15:16:55.562434,733104753.9275215,27075.907259545736,18193.47515339612,0.1102087839036218,0.8949419742636362,submission_020.csv,Corte de todas as features com menos de .5 de correlação positiva,"['MSZoning', 'LotFrontage', 'LotArea', 'Neighborhood', 'HouseStyle', 'OverallQual', 'YearBuilt', 'YearRemodAdd', 'Exterior1st', 'Exterior2nd', 'MasVnrType', 'MasVnrArea', 'ExterQual', 'Foundation', 'BsmtQual', 'BsmtFinType1', 'TotalBsmtSF', 'HeatingQC', '1stFlrSF', 'GrLivArea', 'FullBath', 'HalfBath', 'KitchenQual', 'TotRmsAbvGrd', 'Fireplaces', 'GarageType', 'GarageYrBlt', 'GarageFinish', 'GarageCars', 'GarageArea', 'WoodDeckSF', 'OpenPorchSF']",-1.0,0.3,,
